android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String[] COLUMNS_GET_BY_START -> a
    java.lang.String[] COLUMNS_GET_ALL_BY_DATE -> b
    java.lang.String[] COLUMNS_GET_BY_NUMBER -> c
    java.lang.String[] COLUMNS_GET_SET -> d
    java.lang.String teacher -> e
    java.lang.String theme -> f
    java.lang.String homework -> g
    java.lang.String marks -> h
    java.lang.String comment -> i
    int number -> j
    long mScheduleId -> k
    long mRowId -> l
    java.lang.String getTeacher() -> e
    java.lang.String getTheme() -> f
    java.lang.String getHomework() -> g
    java.lang.String getMarks() -> h
    java.lang.String getComment() -> i
    int getNumber() -> j
    void setTheme(java.lang.String) -> c
    void setHomework(java.lang.String) -> d
    void setMarks(java.lang.String) -> e
    void setComment(java.lang.String) -> f
    void setTeacher(java.lang.String) -> g
    void setNumber(int) -> a
    java.lang.String toString() -> toString
    long insert(com.shinymetal.gradereport.objects.Schedule) -> a
    long update() -> k
    android.database.Cursor getCursorAllByDate(com.shinymetal.gradereport.objects.Schedule,java.util.Date,java.util.Date) -> a
    com.shinymetal.gradereport.objects.Lesson getFromCursor(android.database.Cursor) -> a
    com.shinymetal.gradereport.objects.Lesson getByNumber(com.shinymetal.gradereport.objects.Schedule,java.util.Date,java.util.Date,int) -> a
com.shinymetal.gradereport.objects.MarkRec -> com.shinymetal.a.b.f:
    java.lang.String[] COLUMNS_GET_ALL -> a
    java.lang.String[] COLUMNS_GET_BY_COMMENT -> b
    java.lang.String mMarks -> c
    java.lang.String mComment -> d
    long mGradeId -> e
    long mRowId -> f
    java.lang.String getMarks() -> a
    void setMarks(java.lang.String) -> a
    java.lang.String getComment() -> b
    void setComment(java.lang.String) -> b
    long update() -> c
    long insert(com.shinymetal.gradereport.objects.GradeRec) -> a
    android.database.Cursor getCursor(com.shinymetal.gradereport.objects.GradeRec) -> b
    long deleteAll(com.shinymetal.gradereport.objects.GradeRec) -> c
    com.shinymetal.gradereport.objects.MarkRec getFromCursor(android.database.Cursor) -> a
    com.shinymetal.gradereport.objects.MarkRec getByComment(com.shinymetal.gradereport.objects.GradeRec,java.lang.String) -> a
    java.util.Set getSet(com.shinymetal.gradereport.objects.GradeRec) -> d
com.shinymetal.gradereport.objects.Pupil -> com.shinymetal.a.b.g:
    java.lang.String[] COLUMNS_GET_BY_FORM_ID -> a
    java.lang.String[] COLUMNS_GET_BY_FORM_NAME -> b
    java.lang.String[] COLUMNS_GET_SET -> c
    long mRowId -> d
    com.shinymetal.gradereport.objects.Pupil mLastPupil -> e
    long getRowId() -> c
    long insert() -> d
    com.shinymetal.gradereport.objects.Pupil getByFormId(java.lang.String) -> c
    com.shinymetal.gradereport.objects.Pupil getByFormName(java.lang.String) -> d
    java.util.Set getSet() -> e
    com.shinymetal.gradereport.objects.Pupil addSchedule(com.shinymetal.gradereport.objects.Schedule) -> a
    com.shinymetal.gradereport.objects.Schedule getScheduleByFormId(java.lang.String) -> e
    java.lang.String toString() -> toString
    com.shinymetal.gradereport.objects.Schedule getScheduleByDate(java.util.Date) -> a
com.shinymetal.gradereport.objects.Schedule -> com.shinymetal.a.b.h:
    java.lang.String[] COLUMNS_GET_BY_FORM_ID -> a
    java.lang.String[] COLUMNS_GET_SET -> b
    java.lang.String[] COLUMNS_GET_BY_SCHOOL_YEAR -> c
    java.lang.String[] COLUMNS_GET_BY_DATE -> d
    long mPupilId -> e
    long mRowId -> f
    long getRowId() -> e
    long insert(com.shinymetal.gradereport.objects.Pupil) -> a
    com.shinymetal.gradereport.objects.Schedule getByFormId(com.shinymetal.gradereport.objects.Pupil,java.lang.String) -> a
    com.shinymetal.gradereport.objects.Schedule getByDate(com.shinymetal.gradereport.objects.Pupil,java.util.Date) -> a
    com.shinymetal.gradereport.objects.Schedule addLesson(com.shinymetal.gradereport.objects.Lesson) -> a
    com.shinymetal.gradereport.objects.Schedule addSemester(com.shinymetal.gradereport.objects.GradeSemester) -> a
    com.shinymetal.gradereport.objects.GradeSemester getSemesterByNumber(int) -> a
    com.shinymetal.gradereport.objects.GradeSemester getSemester(java.lang.String) -> c
    com.shinymetal.gradereport.objects.Schedule addGradeRec(com.shinymetal.gradereport.objects.GradeRec) -> a
    android.database.Cursor getCursorLessonsByDate(java.util.Date) -> c
    android.database.Cursor getCursorGradesByDate(java.util.Date) -> d
    com.shinymetal.gradereport.objects.Lesson getLessonByNumber(java.util.Date,int) -> a
    com.shinymetal.gradereport.objects.Schedule addWeek(com.shinymetal.gradereport.objects.Week) -> a
    com.shinymetal.gradereport.objects.Week getWeek(java.lang.String) -> d
    java.util.Set getSemesterSet() -> f
    java.util.Set getWeekSet() -> g
    com.shinymetal.gradereport.objects.GradeRec getGradeRecByDateText(java.util.Date,java.lang.String) -> a
com.shinymetal.gradereport.objects.TS -> com.shinymetal.a.b.i:
    long startDate -> a
    long startNanoseconds -> b
    java.text.SimpleDateFormat dateFormat -> c
    java.lang.String getTimestamp() -> b
    java.lang.String get() -> a
com.shinymetal.gradereport.objects.Week -> com.shinymetal.a.b.j:
    java.lang.String[] COLUMNS_GET_BY_DATE -> a
    java.lang.String[] COLUMNS_GET_BY_FORM_ID -> b
    java.lang.String[] COLUMNS_GET_SET -> c
    boolean mLoaded -> d
    com.shinymetal.gradereport.objects.Week mLastWeek -> e
    long mScheduleId -> f
    long mRowId -> g
    void setStart(java.util.Date) -> a
    void setStop(java.util.Date) -> b
    com.shinymetal.gradereport.objects.Week setLoaded() -> e
    boolean getLoaded() -> f
    java.util.Date getWeekStart(java.util.Date) -> c
    java.util.Date getWeekStop(java.util.Date) -> d
    java.lang.String toString() -> toString
    long update() -> g
    long insert(com.shinymetal.gradereport.objects.Schedule) -> a
    com.shinymetal.gradereport.objects.Week getByFormId(com.shinymetal.gradereport.objects.Schedule,java.lang.String) -> a
    java.util.Set getSet(com.shinymetal.gradereport.objects.Schedule) -> b
com.shinymetal.gradereport.utils.GshisHTMLParser -> com.shinymetal.a.c.a:
    java.util.regex.Pattern WHITESPACES_ONLY -> a
    java.util.regex.Pattern SUBJECT_NAME -> b
    java.util.ArrayList mNewMarks -> c
    com.shinymetal.gradereport.objects.Pupil getSelectedPupil(org.jsoup.nodes.Document) -> a
    com.shinymetal.gradereport.objects.Schedule getSelectedSchedule(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Pupil) -> a
    com.shinymetal.gradereport.objects.Week getSelectedWeek(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> a
    void getLessons(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> b
    void getLessonsDetails(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> c
    java.lang.String fetchLongCellString(org.jsoup.nodes.Element) -> a
    boolean containsPrintableChars(java.lang.String) -> a
    java.lang.String fetchLongCellStringNoWhitespaces(org.jsoup.nodes.Element) -> b
    com.shinymetal.gradereport.objects.GradeSemester getActiveGradeSemester(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule) -> d
    void getGrades(org.jsoup.nodes.Document,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.GradeSemester) -> a
    java.lang.String fixDuplicateString(java.lang.String,java.lang.String,int) -> a
    java.lang.String getVIEWSTATE(org.jsoup.nodes.Document) -> b
com.shinymetal.gradereport.utils.GshisLoader -> com.shinymetal.a.c.b:
    java.lang.String mCookieARRAffinity -> a
    java.lang.String mCookieASPXAUTH -> b
    java.lang.String mCookieASPNET_SessionId -> c
    java.lang.String mAuthVIEWSTATE -> d
    java.lang.String mLessonsVIEWSTATE -> e
    java.lang.String mDiaryVIEWSTATE -> f
    java.lang.String mGradesVIEWSTATE -> g
    java.lang.String mLogin -> h
    java.lang.String mPassword -> i
    com.shinymetal.gradereport.utils.GshisLoader instance -> p
    boolean mIsLoggedIn -> j
    boolean mIsLastNetworkCallFailed -> k
    boolean mIsLastNetworkCallRetriable -> l
    java.lang.String mLastNetworkFailureReason -> m
    java.util.Date mCurrWeekStart -> n
    java.lang.String mCurrentPupilName -> o
    java.util.Date getCurrWeekStart() -> a
    void setCurrWeekStart(java.util.Date) -> a
    void setLogin(java.lang.String) -> a
    java.lang.String getLogin() -> b
    void setPassword(java.lang.String) -> b
    com.shinymetal.gradereport.objects.Week parseLessonsPage(java.lang.String) -> c
    void parseLessonsDetailsPage(java.lang.String) -> d
    void parseGradesPage(java.lang.String) -> e
    java.lang.String getCookieByName(java.net.HttpURLConnection,java.lang.String) -> a
    java.net.HttpURLConnection getHttpURLConnection(java.lang.String) -> f
    java.lang.String encodePOSTVar(java.lang.String,java.lang.String) -> a
    boolean loginGetAuthVIEWSTATE() -> c
    boolean loginGetASPXAUTH() -> d
    boolean loginGetSessionId() -> e
    java.lang.String getPageByURL(java.lang.String) -> g
    java.lang.String getLessons(com.shinymetal.gradereport.objects.Pupil,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.Week) -> a
    java.lang.String getLessonDetails(com.shinymetal.gradereport.objects.Pupil,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.Week) -> b
    java.lang.String getGrades(com.shinymetal.gradereport.objects.Pupil,com.shinymetal.gradereport.objects.Schedule,com.shinymetal.gradereport.objects.GradeSemester) -> a
    com.shinymetal.gradereport.utils.GshisLoader getInstance() -> f
    boolean loginSequence() -> g
    android.database.Cursor getCursorLessonsByDate(java.util.Date,java.lang.String) -> a
    android.database.Cursor getCursorGradesBySemester(java.lang.String,int) -> a
    boolean getAllPupilsLessons(java.util.Date) -> b
    boolean isLastNetworkCallFailed() -> h
    boolean isLastNetworkCallRetriable() -> i
    java.lang.String getLastNetworkFailureReason() -> j
    java.util.ArrayList getPupilNames() -> k
com.shinymetal.gradereport.utils.NetLogger -> com.shinymetal.a.c.c:
    java.lang.String[] COLUMNS_GET_ALL -> a
    long add(java.lang.String) -> a
    long trim(int) -> a
    android.database.Cursor getCursorAll() -> a
com.shinymetal.gradereportlt.AbstractActivity -> com.shinymetal.gradereportlt.AbstractActivity:
    com.shinymetal.gradereportlt.AbstractActivity instance -> n
    com.shinymetal.gradereport.utils.GshisLoader mGshisLoader -> o
    com.shinymetal.gradereportlt.AbstractActivity$IncomingHandler mHandler -> q
    com.shinymetal.gradereportlt.DiaryUpdateService mUpdateService -> r
    android.content.ServiceConnection mConnection -> p
    android.os.Handler getHandler() -> f
    void doBindService() -> g
    void showAlertDialog(java.lang.String) -> b
    void setRecurringAlarm(android.content.Context,boolean) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onResume() -> onResume
    void access$0(com.shinymetal.gradereportlt.AbstractActivity,com.shinymetal.gradereportlt.DiaryUpdateService) -> a
com.shinymetal.gradereportlt.AbstractActivity$1 -> com.shinymetal.gradereportlt.a:
    com.shinymetal.gradereportlt.AbstractActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.shinymetal.gradereportlt.AbstractActivity$2 -> com.shinymetal.gradereportlt.b:
    com.shinymetal.gradereportlt.AbstractActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shinymetal.gradereportlt.AbstractActivity$IncomingHandler -> com.shinymetal.gradereportlt.c:
    void handleMessage(android.os.Message) -> handleMessage
com.shinymetal.gradereportlt.AlarmReceiver -> com.shinymetal.gradereportlt.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shinymetal.gradereportlt.BootEventReceiver -> com.shinymetal.gradereportlt.BootEventReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.shinymetal.gradereportlt.DiaryActivity -> com.shinymetal.gradereportlt.DiaryActivity:
    com.shinymetal.gradereportlt.DiaryActivity$LessonsPagerAdapter mSectionsPagerAdapter -> q
    android.support.v4.view.ViewPager mViewPager -> r
    com.shinymetal.gradereportlt.DiaryActivity$DatePickerFragment mDateSetFragment -> s
    android.widget.Spinner mPupilSpinner -> t
    java.lang.String mPupilName -> u
    com.shinymetal.gradereportlt.DiaryActivity instance -> v
    int mCurPage -> w
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getPupilName() -> h
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.support.v4.view.ViewPager access$0(com.shinymetal.gradereportlt.DiaryActivity) -> a
    com.shinymetal.gradereportlt.DiaryActivity access$1() -> i
    android.widget.Spinner access$2(com.shinymetal.gradereportlt.DiaryActivity) -> b
    void access$3(com.shinymetal.gradereportlt.DiaryActivity,java.lang.String) -> a
com.shinymetal.gradereportlt.DiaryActivity$1 -> com.shinymetal.gradereportlt.d:
    com.shinymetal.gradereportlt.DiaryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shinymetal.gradereportlt.DiaryActivity$2 -> com.shinymetal.gradereportlt.e:
    com.shinymetal.gradereportlt.DiaryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shinymetal.gradereportlt.DiaryActivity$DatePickerFragment -> com.shinymetal.gradereportlt.f:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.shinymetal.gradereportlt.DiaryActivity$DatePickerFragment$1 -> com.shinymetal.gradereportlt.g:
    com.shinymetal.gradereportlt.DiaryActivity$DatePickerFragment this$1 -> a
    void run() -> run
com.shinymetal.gradereportlt.DiaryActivity$LessonsPagerAdapter -> com.shinymetal.gradereportlt.h:
    com.shinymetal.gradereportlt.DiaryActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getItemPosition(java.lang.Object) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.shinymetal.gradereportlt.DiaryUpdateService -> com.shinymetal.gradereportlt.DiaryUpdateService:
    android.os.IBinder mBinder -> b
    java.util.ArrayList mClients -> c
    boolean mServiceBusy -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void updateActivityWithStatus(int) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.shinymetal.gradereportlt.DiaryUpdateService$1 -> com.shinymetal.gradereportlt.i:
    com.shinymetal.gradereportlt.DiaryUpdateService this$0 -> a
    void run() -> run
com.shinymetal.gradereportlt.DiaryUpdateService$DiaryUpdateBinder -> com.shinymetal.gradereportlt.j:
    com.shinymetal.gradereportlt.DiaryUpdateService this$0 -> a
